time,open,high,low,close,volume
2021-01-25 07:00:00+00:00,2.761,2.761,2.761,2.761,1
2021-01-27 07:00:00+00:00,2.85,2.85,2.85,2.85,5
2021-01-27 16:00:00+00:00,2.9,2.9,2.9,2.9,5
2021-01-28 09:00:00+00:00,2.857,2.857,2.857,2.857,1
2021-01-29 17:00:00+00:00,2.815,2.815,2.815,2.815,10
2021-01-29 19:00:00+00:00,2.805,2.805,2.8,2.8,10
2021-02-01 07:00:00+00:00,2.9,2.9,2.9,2.9,5
2021-02-01 16:00:00+00:00,2.925,2.925,2.925,2.925,1
2021-02-01 17:00:00+00:00,2.951,2.951,2.951,2.951,1
2021-02-02 08:00:00+00:00,3.0,3.0,3.0,3.0,18
2021-02-02 09:00:00+00:00,3.021,3.021,3.019,3.019,53
2021-02-02 17:00:00+00:00,2.969,2.969,2.969,2.969,2
2021-02-03 16:00:00+00:00,2.9,2.9,2.892,2.892,20
2021-02-04 12:00:00+00:00,2.925,2.925,2.925,2.925,2
2021-02-04 14:00:00+00:00,2.925,2.925,2.919,2.919,50
2021-02-04 18:00:00+00:00,2.96,2.96,2.96,2.96,1
2021-02-04 19:00:00+00:00,2.99,2.99,2.99,2.99,23
2021-02-04 20:00:00+00:00,2.996,3.001,2.996,3.001,12
2021-02-05 07:00:00+00:00,3.038,3.038,3.035,3.035,5
2021-02-09 08:00:00+00:00,2.966,2.966,2.966,2.966,30
2021-02-10 16:00:00+00:00,3.0,3.0,3.0,3.0,5
2021-02-10 19:00:00+00:00,3.01,3.01,3.01,3.01,1
2021-02-11 10:00:00+00:00,3.027,3.027,3.027,3.027,1
2021-02-11 12:00:00+00:00,3.042,3.042,3.042,3.042,1
2021-02-15 07:00:00+00:00,3.058,3.058,3.058,3.058,2
2021-02-15 08:00:00+00:00,3.06,3.06,3.055,3.055,11
2021-02-16 07:00:00+00:00,3.07,3.07,3.07,3.07,2
2021-02-16 11:00:00+00:00,3.09,3.09,3.09,3.09,1
2021-02-16 19:00:00+00:00,3.062,3.062,3.062,3.062,3
2021-02-17 09:00:00+00:00,3.054,3.054,3.054,3.054,5
2021-02-17 13:00:00+00:00,3.09,3.095,3.09,3.095,6
2021-02-17 16:00:00+00:00,3.049,3.049,3.049,3.049,5
2021-02-17 17:00:00+00:00,3.084,3.091,3.084,3.09,7
2021-02-17 19:00:00+00:00,3.111,3.111,3.111,3.111,2
2021-02-18 09:00:00+00:00,3.118,3.118,3.118,3.118,1
2021-02-18 15:00:00+00:00,3.076,3.076,3.076,3.076,6
2021-02-18 19:00:00+00:00,3.022,3.022,3.022,3.022,10
2021-02-19 16:00:00+00:00,3.094,3.094,3.094,3.094,5
2021-02-22 13:00:00+00:00,3.009,3.009,3.009,3.009,15
2021-02-24 07:00:00+00:00,3.009,3.009,3.009,3.009,1
2021-02-24 08:00:00+00:00,2.977,2.977,2.977,2.977,25
2021-02-24 19:00:00+00:00,2.943,2.943,2.943,2.943,25
2021-02-25 14:00:00+00:00,2.943,2.943,2.943,2.943,4
2021-02-26 09:00:00+00:00,2.885,2.885,2.885,2.885,5
2021-02-26 10:00:00+00:00,2.876,2.876,2.869,2.869,25
2021-02-26 11:00:00+00:00,2.868,2.868,2.868,2.868,50
2021-03-01 08:00:00+00:00,2.94,2.94,2.94,2.94,1
2021-03-01 09:00:00+00:00,2.9370000000000003,2.9370000000000003,2.9370000000000003,2.9370000000000003,2
2021-03-02 07:00:00+00:00,2.945,2.948,2.945,2.948,20
2021-03-03 20:00:00+00:00,2.954,2.954,2.954,2.954,1
2021-03-04 13:00:00+00:00,2.935,2.935,2.935,2.935,40
2021-03-04 14:00:00+00:00,2.926,2.926,2.926,2.926,1
2021-03-04 18:00:00+00:00,2.897,2.897,2.897,2.897,1
2021-03-04 19:00:00+00:00,2.908,2.908,2.908,2.908,40
